time,humidity,temperature,pressure,waterTemperature
21 Jul 2020 21:39:59,41.445,20.242,1017.17,20.438
21 Jul 2020 21:40:15,41.299,20.241,1017.164,20.438
21 Jul 2020 21:40:31,43.443,20.256,1017.158,20.438
21 Jul 2020 21:40:49,42.948,20.282,1017.181,20.438
21 Jul 2020 21:41:05,41.462,20.29,1017.194,20.438
21 Jul 2020 21:41:21,41.171,20.286,1017.186,20.5
21 Jul 2020 21:42:00,88.701,21.244,647.312,20.438
21 Jul 2020 21:42:16,41.142,20.31,1017.184,20.438
21 Jul 2020 21:42:32,41.212,20.337,1017.212,20.438
21 Jul 2020 21:42:48,45.361,20.383,1017.21,20.438
21 Jul 2020 21:43:04,41.433,20.395,1017.211,20.438
21 Jul 2020 21:43:20,41.305,20.384,1017.219,20.438
21 Jul 2020 21:43:36,41.276,20.349,1017.202,20.438
21 Jul 2020 21:43:52,41.171,20.335,1017.233,20.438
21 Jul 2020 21:44:08,41.107,20.321,1017.213,20.5
21 Jul 2020 21:44:24,40.891,20.295,1017.199,20.5
21 Jul 2020 21:44:40,41.007,20.28,1017.22,20.438
21 Jul 2020 21:44:56,40.996,20.26,1017.214,20.438
21 Jul 2020 21:45:12,41.241,20.242,1017.216,20.5
21 Jul 2020 21:45:29,41.13,20.241,1017.226,20.438
21 Jul 2020 21:45:45,41.281,20.235,1017.228,20.438
21 Jul 2020 21:46:01,41.322,20.245,1017.223,20.5
21 Jul 2020 21:46:17,41.235,20.239,1017.225,20.438
21 Jul 2020 21:46:33,41.194,20.231,1017.227,20.438
21 Jul 2020 21:46:49,41.223,20.227,1017.235,20.438
21 Jul 2020 21:47:05,41.287,20.221,1017.229,20.5
21 Jul 2020 21:47:21,41.299,20.215,1017.229,20.438
21 Jul 2020 21:47:37,41.188,20.201,1017.232,20.438
21 Jul 2020 21:47:53,41.205,20.193,1017.24,20.438
21 Jul 2020 21:48:09,41.229,20.187,1017.244,20.5
21 Jul 2020 21:48:25,41.258,20.186,1017.232,20.5
21 Jul 2020 21:48:42,41.275,20.18,1017.23,20.438
21 Jul 2020 21:48:58,41.194,20.176,1017.239,20.5
21 Jul 2020 21:49:14,41.334,20.178,1017.226,20.5
21 Jul 2020 21:49:30,41.334,20.181,1017.236,20.5
21 Jul 2020 21:49:46,41.287,20.194,1017.244,20.5
21 Jul 2020 21:50:02,41.287,20.182,1017.259,20.5
21 Jul 2020 21:50:18,41.258,20.178,1017.254,20.5
21 Jul 2020 21:50:34,41.31,20.184,1017.237,20.5
21 Jul 2020 21:50:50,46.692,20.212,1017.242,20.438
21 Jul 2020 21:51:06,44.043,20.212,1017.244,20.438
21 Jul 2020 21:51:22,44.002,20.212,1017.244,20.5
21 Jul 2020 21:51:38,42.103,20.205,1017.256,20.5
21 Jul 2020 21:51:54,41.841,20.192,1017.248,20.438
21 Jul 2020 21:52:11,42.715,20.182,1017.278,20.438
21 Jul 2020 21:52:27,42.138,20.178,1017.279,20.438
21 Jul 2020 21:52:43,41.782,20.17,1017.267,20.5
21 Jul 2020 21:52:59,41.59,20.158,1017.248,20.5
21 Jul 2020 21:53:15,41.59,20.157,1017.26,20.5
21 Jul 2020 21:53:31,41.479,20.168,1017.274,20.438
21 Jul 2020 21:53:47,41.415,20.165,1017.26,20.375
21 Jul 2020 21:54:03,41.404,20.171,1017.272,20.5
21 Jul 2020 21:54:19,41.386,20.171,1017.275,20.5
21 Jul 2020 21:54:35,41.293,20.172,1017.272,20.438
21 Jul 2020 21:54:51,41.322,20.166,1017.273,20.5
21 Jul 2020 21:55:07,41.27,20.176,1017.256,20.5
21 Jul 2020 21:55:24,41.275,20.173,1017.274,20.438
21 Jul 2020 21:55:41,41.281,20.173,1017.283,20.5
21 Jul 2020 21:55:57,41.31,20.162,1017.268,20.438
21 Jul 2020 21:56:13,41.357,20.166,1017.302,20.438
21 Jul 2020 21:56:29,41.45,20.17,1017.283,20.438
21 Jul 2020 21:56:45,41.456,20.175,1017.283,20.438
21 Jul 2020 21:57:01,41.398,20.183,1017.284,20.438
